Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:26:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:12Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.150.242.75:45280
[2023-12-28T10:26:12Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:18Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.193.48.3:51060
[2023-12-28T10:26:18Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:26Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.156.10.179:46020
[2023-12-28T10:26:26Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 184.169.143.147:39156
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.177.163.83:58088
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.229.193.205:51776
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.206.65.186:42656
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:52990
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:60182
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:46952
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:41Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:40560
[2023-12-28T10:27:41Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:51Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:45984
[2023-12-28T10:27:51Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.64.36.99:39750
[2023-12-28T10:27:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.65.236.177:58526
[2023-12-28T10:28:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.157.129.37:54768
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:31Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.229.237.71:33676
[2023-12-28T10:28:31Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.40.0.209:48022
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.211.68.104:34956
[2023-12-28T10:28:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.96.9.244:55864
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.171.223:55192
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.56.250:48710
[2023-12-28T10:29:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 4
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.168.236.54:46060
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:37Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:60888
[2023-12-28T10:29:37Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:32:05Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:51Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:51Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 --shardId 0 --nodeId 1 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:11Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 1, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:12Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.238.16.52:48178
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.227.140.65:37982
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.89.176:38046
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.236.234.12:47448
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:52738
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:39332
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:48908
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:49466
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:47Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.22.70:41238
[2023-12-28T10:24:47Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:24:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.254.242.208:36486
[2023-12-28T10:24:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:14Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.163.132:51264
[2023-12-28T10:25:14Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:24Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 51.21.35.134:56590
[2023-12-28T10:25:24Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 51.20.235.91:44476
[2023-12-28T10:25:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.248.137.211:35718
[2023-12-28T10:25:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:53Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.74.173:34952
[2023-12-28T10:25:53Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 44.222.24.121:34276
[2023-12-28T10:26:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:12Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.150.242.75:40580
[2023-12-28T10:26:12Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:18Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.193.48.3:33004
[2023-12-28T10:26:18Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:26Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.156.10.179:51590
[2023-12-28T10:26:26Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 184.169.143.147:46572
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.177.163.83:50372
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.229.193.205:59012
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.206.65.186:43136
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:56802
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:35548
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:36242
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:59330
[2023-12-28T10:27:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:51Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:49750
[2023-12-28T10:27:51Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.64.36.99:40842
[2023-12-28T10:27:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.65.236.177:35266
[2023-12-28T10:28:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.157.129.37:43424
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.229.237.71:60920
[2023-12-28T10:28:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.40.0.209:39408
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.211.68.104:48844
[2023-12-28T10:28:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.96.9.244:51248
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.171.223:48246
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.56.250:52374
[2023-12-28T10:29:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 4
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.168.236.54:45536
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:37Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:55382
[2023-12-28T10:29:37Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:32:06Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:51Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:51Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 --shardId 0 --nodeId 2 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:20Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 2, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:21Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:23:22Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:22Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:23:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.227.140.65:33226
[2023-12-28T10:23:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.89.176:60174
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.236.234.12:58200
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:56488
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:32802
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:49586
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:41808
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:32:07Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:52Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:52Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 13.238.16.52:6000 --shardId 0 --nodeId 3 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:32Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 3, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:32Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:32Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.238.16.52:6000
[2023-12-28T10:23:33Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:33Z INFO  bitcoin] Connected to outgoing peer 13.238.16.52:6000
[2023-12-28T10:23:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.89.176:54738
[2023-12-28T10:23:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.236.234.12:56958
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:41204
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:47630
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:46488
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:44714
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:32:08Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:53Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
