output: Running command: ./bitcoin --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 54.95.126.92:6042 -c 54.177.163.83:6042 -c 13.236.234.12:6042 -c 57.181.110.7:6042 -c 51.21.35.134:6042 -c 3.254.242.208:6042 -c 15.156.10.179:6042 -c 54.150.242.75:6042 -c 184.169.143.147:6042 -c 52.207.199.152:6042 -c 13.56.31.109:6042 --shardId 3 --nodeId 38 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
err: [2023-12-30T02:56:15Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 3, node_id: 38, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:50Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner] mine an inclusive block 0000000f8b6c719b3e08faa6950047debda43cc52f2bbddeeac1dd4bf5099a53 in shard 3
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-30T03:48:20Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:24Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:48:24Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 3
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..386a in shard 3: insertion fails: Block already exits
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..ef95 in shard 3
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..ef95 in shard 3
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 3
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 3: insertion fails: Block already exits
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..5b72 in shard 3
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..5b72 in shard 3
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:13:02Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:13:04Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..8da7 in shard 3
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..8da7 in shard 3
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..8da7
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..8da7
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..8da7
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..8da7 in shard 3
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..8da7 in shard 3
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..8da7 in shard 3: insertion fails: Block already exits
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..8da7 in shard 3: insertion fails: Block already exits
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..8da7 in shard 3: insertion fails: Block already exits
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..8da7 in shard 3: insertion fails: Block already exits
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..8da7
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..8da7
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..8da7 in shard 3: insertion fails: Block already exits
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:15:42Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:15:44Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:20:13Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
