output: Running command: ./bitcoin --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 54.232.150.21:6042 -c 16.170.11.208:6042 -c 54.153.74.173:6042 --shardId 2 --nodeId 21 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
err: [2023-12-30T02:53:59Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 21, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..0cce in shard 2
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..0cce in shard 2
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..0cce in shard 2
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..0cce in shard 2: insertion fails: Block already exits
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:41:56Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:41:57Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..3e4e
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..3e4e
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..3e4e
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..3e4e
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..3e4e
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..3e4e in shard 2
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:48Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..3e4e in shard 2: insertion fails: Block already exits
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:49Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:47:51Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..9a53 in shard 2
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..9a53 in shard 2
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..9a53
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:21Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..9a53
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..9a53
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..9a53
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..9a53
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T03:48:23Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 2
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 2
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..386a in shard 2
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..386a in shard 2
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..386a
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:54:37Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive full blocks
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T03:54:40Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..ef95 in shard 2
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..ef95 in shard 2
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..ef95
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:45Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:04:46Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:04:47Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:36Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:37Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..78c4
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 2: insertion fails: Block already exits
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 2: insertion fails: Block already exits
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:39Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 2: insertion fails: Block already exits
[2023-12-30T04:06:40Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-30T04:06:40Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..78c4 in shard 2
[2023-12-30T04:06:40Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..78c4 in shard 2
[2023-12-30T04:06:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..78c4 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..5b72 in shard 2
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..5b72 in shard 2
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..5b72 in shard 2
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..5b72 in shard 2
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..5b72 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..5b72 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5b72
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..5b72 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..5b72 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..5b72 in shard 2: insertion fails: Block already exits
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T04:13:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
